company_name,apr_26_aum_pct_raw,apr_26_aum_pct_num,apr_26_shares_raw,apr_26_shares_num,apr_26_arrow,mar_26_aum_pct_raw,mar_26_aum_pct_num,mar_26_shares_raw,mar_26_shares_num,mar_26_arrow,feb_26_aum_pct_raw,feb_26_aum_pct_num,feb_26_shares_raw,feb_26_shares_num,feb_26_arrow,jan_26_aum_pct_raw,jan_26_aum_pct_num,jan_26_shares_raw,jan_26_shares_num,jan_26_arrow
360 ONE WAM LIMITED,0.10,0.1,"7,04,000",704000,up,0.05,0.05,"3,19,000",319000,up,0.02,0.02,"1,46,000",146000,up,0.00,0,500,500,flat/none
Supreme Industries Limited,0.10,0.1,"1,96,700",196700,up,0.04,0.04,"74,550",74550,up,-,,-,,missing,0.09,0.09,"1,92,325",192325,flat/none
KPIT Technologies Ltd.,0.10,0.1,"9,11,625",911625,up,0.07,0.07,"7,87,950",787950,up,0.04,0.04,"3,91,425",391425,up,0.00,0,"1,700",1700,flat/none
VISHAL MEGA MART LIMITED,0.10,0.1,"55,87,200",5587200,up,-,,-,,missing,-,,-,,missing,-,,-,,missing
MUTHOOT FINANCE LTD.,0.09,0.09,"1,92,500",192500,up,-,,-,,missing,0.30,0.3,"6,39,650",639650,down,0.38,0.38,"7,05,925",705925,flat/none
Exide Industries Ltd.,0.09,0.09,"17,76,600",1776600,down,0.13,0.13,"29,46,600",2946600,down,0.15,0.15,"31,55,400",3155400,up,0.13,0.13,"29,97,000",2997000,flat/none
Bajaj Holdings and Investment Ltd,0.09,0.09,"60,000",60000,up,0.05,0.05,"36,850",36850,down,0.10,0.1,"68,250",68250,up,0.10,0.1,"66,950",66950,flat/none
GAIL (India) Ltd.,0.09,0.09,"36,44,550",3644550,down,0.35,0.35,"1,70,28,900",17028900,down,0.64,0.64,"2,68,03,350",26803350,down,0.63,0.63,"2,69,38,800",26938800,flat/none
Tube Investments Of India Ltd.,0.08,0.08,"1,89,000",189000,up,0.02,0.02,"52,800",52800,up,0.00,0,"4,000",4000,down,0.31,0.31,"9,56,800",956800,flat/none
BIOCON LTD.,0.08,0.08,"15,25,000",1525000,down,0.10,0.1,"19,52,500",1952500,down,0.12,0.12,"22,55,000",2255000,down,0.21,0.21,"41,50,000",4150000,flat/none
Havells India Ltd.,0.07,0.07,"3,93,000",393000,down,0.10,0.1,"5,39,000",539000,down,0.15,0.15,"7,76,000",776000,up,0.13,0.13,"7,06,000",706000,flat/none
Bajaj Auto Ltd.,0.06,0.06,"44,475",44475,up,-,,-,,missing,-,,-,,missing,0.02,0.02,"15,600",15600,flat/none
TATA MOTORS PASSENGER VEHICLES LTD,0.06,0.06,"12,72,800",1272800,up,0.01,0.01,"3,03,200",303200,down,0.09,0.09,"16,60,800",1660800,up,0.04,0.04,"7,52,000",752000,flat/none
Mphasis Ltd,0.06,0.06,"1,78,750",178750,down,0.09,0.09,"3,08,825",308825,down,0.10,0.1,"3,18,450",318450,up,0.10,0.1,"2,54,100",254100,flat/none
COCHIN SHIPYARD LTD,0.06,0.06,"2,27,600",227600,up,-,,-,,missing,-,,-,,missing,-,,-,,missing
Lupin Ltd.,0.05,0.05,"1,42,375",142375,up,0.01,0.01,"34,425",34425,down,0.13,0.13,"4,08,000",408000,up,0.02,0.02,"51,425",51425,flat/none
Avenue Supermarts Ltd,0.05,0.05,"70,650",70650,up,-,,-,,missing,-,,-,,missing,-,,-,,missing
ABB India Ltd.,0.05,0.05,"44,750",44750,up,0.00,0,375,375,down,0.19,0.19,"2,24,375",224375,up,0.00,0,"5,500",5500,flat/none
MOTILAL OSWAL FINANCIAL SERVICES LIMITED,0.04,0.04,"3,72,775",372775,up,-,,-,,missing,-,,-,,missing,-,,-,,missing
Godfrey Phillips India Ltd.,0.04,0.04,"1,25,125",125125,up,-,,-,,missing,-,,-,,missing,-,,-,,missing
Persistent Systems Limited,0.03,0.03,"46,900",46900,up,-,,-,,missing,0.16,0.16,"2,39,800",239800,down,0.40,0.4,"4,73,500",473500,flat/none
BHARAT FORGE LTD.,0.03,0.03,"1,19,000",119000,up,0.00,0,"2,500",2500,down,0.04,0.04,"1,46,500",146500,down,0.06,0.06,"2,85,000",285000,flat/none
DLF LIMITED,0.03,0.03,"3,29,175",329175,down,0.18,0.18,"23,57,850",2357850,down,0.24,0.24,"28,17,375",2817375,down,0.34,0.34,"38,32,950",3832950,flat/none
SBI CARDS & PAYMENT SERVICES PVT. LTD.,0.02,0.02,"2,28,800",228800,up,-,,-,,missing,-,,-,,missing,-,,-,,missing
MANKIND PHARMA LTD,0.02,0.02,"61,200",61200,down,0.06,0.06,"2,16,225",216225,up,0.00,0,"10,350",10350,down,0.02,0.02,"71,550",71550,flat/none
KEI Industries Ltd.,0.02,0.02,"28,175",28175,up,-,,-,,missing,-,,-,,missing,-,,-,,missing
Dalmia Bharat Limited,0.02,0.02,"55,250",55250,down,0.06,0.06,"2,34,000",234000,down,0.08,0.08,"2,94,125",294125,down,0.17,0.17,"6,08,725",608725,flat/none
HITACHI ENERGY INDIA LTD.,0.01,0.01,"2,650",2650,up,-,,-,,missing,0.02,0.02,"4,300",4300,down,0.04,0.04,"14,300",14300,flat/none
Coal India Limited,0.01,0.01,"1,49,850",149850,up,0.00,0,"55,350",55350,down,0.29,0.29,"47,41,200",4741200,up,0.26,0.26,"41,79,600",4179600,flat/none
L&T FINANCE HOLDINGS LTD,0.01,0.01,"2,52,000",252000,up,0.00,0,"4,500",4500,up,-,,-,,missing,0.02,0.02,"3,87,000",387000,flat/none
PG ELECTROPLAST LTD,0.01,0.01,"1,22,550",122550,up,-,,-,,missing,0.05,0.05,"6,05,150",605150,down,0.08,0.08,"11,00,100",1100100,flat/none
TORRENT PHARMACEUTICALS LTD.,0.01,0.01,"10,750",10750,down,0.09,0.09,"1,46,500",146500,up,0.00,0,"1,250",1250,up,-,,-,,missing
Dixon Technologies India Ltd,0.01,0.01,"3,450",3450,up,-,,-,,missing,0.09,0.09,"61,700",61700,down,0.23,0.23,"1,61,050",161050,flat/none
NHPC Ltd.,0.01,0.01,"4,48,000",448000,down,0.05,0.05,"48,25,600",4825600,down,0.27,0.27,"2,59,20,000",25920000,up,0.19,0.19,"1,73,12,000",17312000,flat/none
ANGEL ONE LIMITED,0.00,0,"1,02,500",102500,down,0.01,0.01,"3,95,000",395000,down,0.03,0.03,"10,40,000",1040000,down,0.21,0.21,"60,37,500",6037500,flat/none
INDIAN RENEWABLE ENERGY DEVELOPMENT AGENCY LTD.,0.00,0,"2,20,800",220800,up,-,,-,,missing,-,,-,,missing,-,,-,,missing
INDIAN RAILWAY FINANCE CORPORATION LTD.,0.00,0,"2,38,000",238000,up,0.00,0,"4,250",4250,up,-,,-,,missing,0.02,0.02,"9,77,500",977500,flat/none
Trent Ltd,0.00,0,"4,400",4400,down,0.03,0.03,"71,000",71000,down,0.08,0.08,"1,42,100",142100,down,0.63,0.63,"12,00,100",1200100,flat/none
Petronet LNG Ltd.,0.00,0,"57,000",57000,up,0.00,0,"1,900",1900,down,0.01,0.01,"2,56,500",256500,down,0.14,0.14,"35,75,800",3575800,flat/none
P I Industries Ltd,0.00,0,"4,900",4900,up,0.00,0,"2,800",2800,up,0.00,0,350,350,up,-,,-,,missing
Alkem Laboratories Ltd.,0.00,0,"1,875",1875,down,0.04,0.04,"53,250",53250,down,0.10,0.1,"1,31,000",131000,up,0.06,0.06,"71,750",71750,flat/none
RBL BANK LTD.,0.00,0,"22,225",22225,down,0.01,0.01,"3,42,900",342900,flat/none,0.02,0.02,"3,42,900",342900,down,0.03,0.03,"7,65,175",765175,flat/none
Oberoi Realty Limited,0.00,0,700,700,up,-,,-,,missing,-,,-,,missing,0.01,0.01,"62,650",62650,flat/none
BHARAT DYNAMICS LTD.,0.00,0,350,350,flat/none,0.00,0,350,350,up,-,,-,,missing,0.02,0.02,"1,12,700",112700,flat/none
Dr.Reddy's  Laboratories Ltd.,-,,-,,missing,0.08,0.08,"4,34,375",434375,down,0.44,0.44,"24,30,000",2430000,up,0.41,0.41,"24,23,125",2423125,flat/none
KAYNES TECHNOLOGY LTD,-,,-,,missing,0.05,0.05,"98,700",98700,down,0.09,0.09,"1,57,500",157500,up,0.06,0.06,"1,17,900",117900,flat/none
Torrent Power Ltd,-,,-,,missing,0.04,0.04,"1,88,700",188700,up,-,,-,,missing,0.02,0.02,"1,02,850",102850,flat/none
TATA CONSULTANCY SERVICES LTD.,-,,-,,missing,0.03,0.03,"88,725",88725,up,0.00,0,"12,425",12425,down,0.06,0.06,"1,33,350",133350,flat/none
Colgate- Palmolive (India) Ltd.,-,,-,,missing,0.03,0.03,"98,550",98550,up,-,,-,,missing,-,,-,,missing
HOUSING & URBAN DEVELOPMENT CORPORATION LTD.,-,,-,,missing,0.01,0.01,"5,66,100",566100,up,-,,-,,missing,0.08,0.08,"30,60,825",3060825,flat/none
SWIGGY LTD,-,,-,,missing,0.01,0.01,"2,65,200",265200,up,-,,-,,missing,0.01,0.01,"1,30,000",130000,flat/none
TATA TECHNOLOGIES LTD,-,,-,,missing,0.01,0.01,"1,13,600",113600,up,0.01,0.01,"92,800",92800,down,0.02,0.02,"1,96,000",196000,flat/none
Larsen & Toubro Infotech Ltd,-,,-,,missing,0.00,0,"1,200",1200,up,-,,-,,missing,0.13,0.13,"1,62,450",162450,flat/none
Life Insurance Corporation Of India,-,,-,,missing,0.00,0,"1,400",1400,down,0.12,0.12,"9,76,500",976500,up,0.10,0.1,"8,38,600",838600,flat/none
NUVAMA WEALTH MANAGEMENT LIMITED,-,,-,,missing,0.00,0,500,500,down,0.01,0.01,"67,000",67000,down,0.12,0.12,"6,58,000",658000,flat/none
Tech Mahindra Ltd.,-,,-,,missing,-,,-,,missing,0.39,0.39,"20,38,200",2038200,up,0.20,0.2,"8,13,000",813000,flat/none
Syngene International Limited,-,,-,,missing,-,,-,,missing,0.09,0.09,"15,98,000",1598000,up,0.02,0.02,"3,54,000",354000,flat/none
BLUE STAR LTD.,-,,-,,missing,-,,-,,missing,0.05,0.05,"1,72,900",172900,up,0.00,0,"2,600",2600,flat/none
Computer Age Management Services Limited,-,,-,,missing,-,,-,,missing,0.05,0.05,"4,74,750",474750,up,0.03,0.03,"3,42,750",342750,flat/none
Siemens Ltd.,-,,-,,missing,-,,-,,missing,0.03,0.03,"56,875",56875,down,0.04,0.04,"91,875",91875,flat/none
PREMIER ENERGIES LIMITED,-,,-,,missing,-,,-,,missing,0.00,0,"2,300",2300,down,0.01,0.01,"54,050",54050,flat/none
PIRAMAL PHARMA LIMITED,-,,-,,missing,-,,-,,missing,0.00,0,"5,250",5250,up,-,,-,,missing
BHARTI AIRTEL LTD.,-,,-,,missing,-,,-,,missing,-,,-,,missing,0.40,0.4,"18,58,627",1858627,flat/none
Adani Enterprises Ltd,-,,-,,missing,-,,-,,missing,-,,-,,missing,0.40,0.4,"18,26,148",1826148,flat/none
Amber Enterprises India Ltd,-,,-,,missing,-,,-,,missing,-,,-,,missing,0.18,0.18,"2,25,000",225000,flat/none
Central Depository Services (India) Ltd,-,,-,,missing,-,,-,,missing,-,,-,,missing,0.11,0.11,"5,89,000",589000,flat/none
Oracle Financial Services Software Ltd,-,,-,,missing,-,,-,,missing,-,,-,,missing,0.06,0.06,"54,975",54975,flat/none
Shree Cement Ltd.,-,,-,,missing,-,,-,,missing,-,,-,,missing,0.04,0.04,"11,375",11375,flat/none
Indian Railway Catering And Tourism Corporation Lt,-,,-,,missing,-,,-,,missing,-,,-,,missing,0.04,0.04,"4,62,875",462875,flat/none
Wipro Ltd.,-,,-,,missing,-,,-,,missing,-,,-,,missing,0.03,0.03,"10,44,000",1044000,flat/none
Jubilant Foodworks Limited,-,,-,,missing,-,,-,,missing,-,,-,,missing,0.01,0.01,"1,82,500",182500,flat/none
Tata Elxsi Ltd.,-,,-,,missing,-,,-,,missing,-,,-,,missing,0.01,0.01,"9,400",9400,flat/none
AU SMALL FINANCE BANK LTD.,-,,-,,missing,-,,-,,missing,-,,-,,missing,0.00,0,"29,000",29000,flat/none
Voltas Ltd.,-,,-,,missing,-,,-,,missing,-,,-,,missing,0.00,0,"7,125",7125,flat/none
HCL Technologies Ltd.,-,,-,,missing,-,,-,,missing,-,,-,,missing,0.00,0,"4,900",4900,flat/none
